CarCount,HeavyCount
31,8
49,6
46,9
51,7
57,31
44,9
37,5
42,9
51,16
34,11
45,2
45,4
50,3
34,8
129,43
144,49
111,23
67,26
65,23
94,23
94,15
67,15
56,16
57,14
129,43
144,49
111,23
120,49
102,48
145,27
114,26
108,23
122,34
114,33
150,26
107,51
124,22
77,68
15,51
32,59
68,53
27,66
76,26
41,37
33,32
58,43
65,37
47,35
38,30
57,41
20,24
24,37
52,34
79,54
84,40
59,51
88,50
24,45
110,43
29,11
43,31
68,24
108,26
101,22
141,42
120,33
137,49
124,37
145,56
122,31
136,29
145,49
138,33
123,37
105,30
75,31
90,23
102,36
61,42
70,20
80,46
62,33
96,24
102,25
91,21
95,30
75,33
53,30
13,19
10,25
16,33
11,29
18,14
15,12
14,33
17,22
12,18
18,29
16,14
20,14
20,31
15,24
16,27
18,11
17,37
14,11
18,26
12,19
11,30
19,37
10,36
20,33
15,41
104,6
109,11
82,28
81,19
95,11
91,13
81,10
125,28
125,52
125,38
125,29
125,49
125,55
125,51
125,32
125,52
125,50
125,45
125,21
125,36
39,53
89,25
51,29
17,46
48,57
93,46
55,51
51,30
51,27
51,37
51,34
51,34
51,28
51,33
51,36
51,34
104,45
6,41
54,46
43,50
60,37
101,28
62,30
39,24
90,42
109,42
68,45
142,43
113,25
142,45
108,35
122,37
133,37
118,48
121,34
116,28
132,35
144,40
103,22
107,25
50,27
108,16
108,44
101,28
55,31
77,36
91,27
95,46
78,44
98,37
86,46
18,16
18,12
18,26
18,17
18,21
18,13
18,29
18,41
18,40
18,30
18,14
18,37
18,13
18,11
18,13
18,17
18,35
18,24
18,23
18,27
18,28
18,14
18,25
18,31
18,31
62,9
51,7
114,29
85,18
102,24
101,20
116,17
117,55
114,36
120,24
145,27
125,49
103,46
114,44
145,45
147,24
104,40
124,22
101,35
144,38
24,55
24,42
16,32
26,65
90,33
59,22
28,40
60,35
69,31
59,38
24,26
41,28
48,38
59,37
67,40
52,28
45,39
14,25
55,34
45,44
90,27
33,30
118,44
86,18
105,34
10,34
46,27
105,54
135,39
103,50
113,52
103,36
150,29
116,41
109,50
112,55
104,35
146,46
110,39
60,37
103,43
102,21
51,24
62,29
103,17
50,34
80,26
98,39
53,33
52,37
71,34
17,29
20,37
15,32
15,21
14,23
13,29
14,31
16,33
18,16
20,24
19,16
10,12
10,23
12,29
10,39
16,22
18,37
15,14
17,13
18,25
19,11
19,21
19,32
14,20
11,27
27,12
33,19
63,17
58,19
57,17
63,18
74,15
71,17
33,19
29,13
32,14
57,14
31,14
30,13
61,19
47,14
80,19
49,12
58,18
53,11
132,25
131,15
171,30
131,23
177,16
160,33
178,32
169,23
133,27
151,13
179,30
144,20
162,21
159,25
174,31
136,33
156,15
175,22
172,22
171,15
172,20
176,14
153,26
148,27
56,8
88,25
82,14
77,7
66,1
72,10
62,23
66,5
85,4
87,13
67,25
70,18
62,21
67,1
65,2
76,23
42,16
42,4
31,13
47,9
28,6
22,7
29,12
43,12
23,11
21,20
31,10
15,18
11,15
12,18
18,18
19,31
17,22
15,14
15,25
18,33
14,34
14,20
19,36
10,22
19,19
18,26
17,26
20,12
15,15
11,14
14,19
13,39
17,29
13,31
18,35
15,16
55,8
76,16
98,28
98,12
103,30
93,20
115,25
120,25
142,27
117,51
126,24
110,43
149,44
109,28
124,28
149,33
125,42
101,39
137,30
139,24
19,38
13,46
31,56
18,43
26,27
31,41
12,19
54,36
59,34
58,29
53,34
54,27
39,33
38,30
36,33
68,36
50,40
120,42
60,37
105,27
89,26
28,41
79,29
15,44
77,41
19,30
79,35
114,31
150,27
142,32
111,31
143,46
120,53
147,56
140,32
128,29
114,52
117,31
93,40
65,23
100,22
85,29
56,24
50,33
74,23
73,25
99,50
110,25
82,46
58,29
70,46
10,33
14,41
17,18
12,23
15,16
13,25
14,13
18,36
18,20
19,38
13,13
20,39
20,25
17,18
12,36
19,31
19,31
18,16
11,31
10,13
16,24
18,28
20,40
19,28
14,35
61,17
72,10
86,21
75,18
75,16
93,5
111,7
111,43
114,46
139,52
109,39
105,25
150,35
122,50
114,48
119,41
108,39
113,29
118,37
113,51
66,52
64,35
37,24
82,51
63,35
20,40
46,43
35,37
33,32
32,40
62,28
62,33
54,37
48,38
20,36
35,35
112,50
51,38
53,31
63,33
50,24
94,52
7,56
109,19
18,25
21,10
49,21
129,46
141,36
131,50
105,28
125,42
127,51
129,34
121,55
138,51
119,26
138,56
72,46
92,50
94,35
102,36
71,31
58,44
93,28
59,45
57,30
96,43
104,36
104,40
88,40
20,16
17,31
17,23
15,21
10,32
11,20
12,29
11,12
18,29
13,26
16,34
16,35
20,34
14,29
11,20
19,17
18,27
10,22
20,41
11,37
15,30
16,28
10,24
16,32
20,31
61,22
91,8
94,7
117,22
111,24
91,8
96,17
134,47
121,43
118,43
115,41
106,37
147,40
102,33
102,27
130,33
102,33
105,53
129,25
117,45
74,44
80,53
31,58
18,24
15,43
37,24
10,19
54,38
34,29
50,29
44,34
63,39
56,35
69,40
39,33
61,38
61,25
20,14
70,45
25,40
23,18
105,32
107,12
40,43
74,48
62,19
81,26
111,48
145,47
139,27
129,41
128,36
103,31
127,36
120,52
106,48
114,36
101,27
110,53
108,40
104,20
102,40
77,24
70,52
75,41
95,45
77,39
73,48
59,30
54,19
90,50
15,33
12,11
17,28
13,13
15,21
18,11
12,21
10,13
15,25
11,24
15,16
20,30
17,24
19,27
20,33
15,19
13,17
12,20
10,27
20,24
14,16
12,29
19,20
20,20
16,36
62,22
50,16
101,12
94,11
68,9
95,28
113,26
106,40
105,51
150,38
137,41
113,33
117,31
130,38
150,32
146,33
123,48
110,30
111,33
132,34
66,35
45,28
92,22
78,41
90,33
23,46
17,26
41,28
32,41
65,29
22,28
54,32
38,36
59,38
34,33
28,30
7,25
8,30
42,56
82,33
14,35
39,42
47,35
120,39
114,49
99,40
78,38
144,39
107,47
123,34
126,34
147,28
100,40
113,28
130,36
118,39
113,53
117,38
106,52
96,29
58,38
76,19
66,45
61,31
93,32
51,42
86,21
77,41
84,24
103,25
60,38
14,23
14,35
13,32
19,23
13,28
13,26
12,35
20,39
12,38
12,40
20,10
12,28
15,21
19,30
11,41
15,35
15,38
16,37
10,25
12,32
15,37
14,17
17,39
19,18
18,31
119,10
74,14
101,10
99,26
99,12
102,10
50,19
128,50
129,43
129,38
113,24
141,26
120,30
141,51
149,34
140,37
140,36
107,35
141,36
120,42
70,26
55,37
52,38
65,40
54,58
37,50
23,55
43,36
22,37
21,36
48,33
35,32
69,35
22,31
46,32
49,32
29,49
96,45
100,39
96,41
27,40
114,37
74,44
14,23
84,36
96,32
40,33
110,51
